Date, Time, Amount, Type, Description
2025-03-16,03:59:19,0.23,Deposit,"GOOGLE *GOOGLE ONE MOUNTAIN VIEW, CA, US"
2025-03-16,01:10:07,-24.84,Withdrawal,"AMAZON.COM*JC0D15XE3 AMAZON.COM SEATTLE, WA, US"
2025-03-16,01:09:39,-10.84,Withdrawal,"AMAZON.COM*G201I1CT3 AMAZON.COM SEATTLE, WA, US"
2025-03-16,01:09:33,-41.24,Withdrawal,"AMAZON.COM*9M9UV2YG3 AMAZON.COM SEATTLE, WA, US"
2025-03-15,17:56:40,-31.98,Withdrawal,"SUPERSTITION RANCH FAR MESA, AZ, US"
2025-03-15,16:07:57,-1.08,Withdrawal,"CIRCLE K 05307 3589 E GILBERT, AZ, US"
2025-03-15,15:51:25,-58.62,Withdrawal,"AMAZON.COM*3L9940ES3 AMAZON.COM SEATTLE, WA, US"
2025-03-15,15:40:48,-40.27,Withdrawal,"COBBLESTONE AUT GILBERT, AZ, US"
2025-03-15,13:12:10,-21.71,Withdrawal,"OPENAI *CHATGPT SUBSCR 548 Market Street PMB 9 SAN FRANCISCO, CA, US"
2025-03-15,13:04:35,-11.67,Withdrawal,"MCDONALD'S F36098 146 W BASELINE ROAD MESA, AZ, US"
2025-03-15,13:00:30,-25.05,Withdrawal,"LOS FAVORITOS 904 North McQueen Road GILBERT, AZ, US"
2025-03-15,12:25:49,-34.44,Withdrawal,"ALDI 79153 20229 ELLSWORTH RD QUEEN CREEK, AZ, US"
2025-03-15,10:49:31,-23.41,Withdrawal,"UBER   *EATS 1455 MARKET ST 8005928996, CA, US"
2025-03-14,17:53:17,-100.00,Withdrawal,SRP ECHXPWR-S2
2025-03-14,01:57:41,-32.26,Withdrawal,"JACK IN THE BOX 1574 21292 E Ocotillo Rd QUEEN CREEK, AZ, US"
2025-03-13,23:18:24,-437.00,Withdrawal,AMEX EPAYMENT RETRY PYMT
2025-03-13,16:34:00,-180.74,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-13,16:33:10,-23.23,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-13,16:25:54,-24.99,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-13,15:52:32,-91.55,Withdrawal,"COSTCO GAS #162 QUEEN CREEK, AZ, US"
2025-03-13,12:34:53,-25.11,Withdrawal,"SPEEDWAY  7226 S ELLSW MESA, AZ, US"
2025-03-13,05:05:55,2368.03,Deposit,MG6UNITED TECHNO DIRECT DEP
2025-03-13,02:19:12,-30.42,Withdrawal,"THE HOME DEPOT #8582 2530 E GERMAN RD CHANDLER, AZ, US"
2025-03-13,02:15:42,-21.72,Withdrawal,"QT 1433 INSIDE 5215 S ELLSWORTH RD MESA, AZ, US"
2025-03-13,01:38:01,-22.78,Withdrawal,"AMAZON.COM*XZ4BE24O3 AMAZON.COM SEATTLE, WA, US"
2025-03-13,00:39:01,-11.17,Withdrawal,"WALGREENS 21212 E OCOT QUEEN CREEK, AZ, US"
2025-03-13,00:38:17,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-13,00:38:17,-60.79,Withdrawal,"TARGET T- 21398 S Ells Queen Creek, AZ, US"
2025-03-12,11:30:00,-25.38,Withdrawal,"BETTER DAYS BEHAVIORAL 3170 S GILBERT RD STE 1 CHANDLER, AZ, US"
2025-03-12,03:51:38,-59.00,Withdrawal,"CLASSPASS* MONTHLY 101 E Front St, Suite 2 MISSOULA, MT, US"
2025-03-12,02:05:18,-7.44,Withdrawal,"STARBUCKS STORE 19282 2882 South San Tan Vill GILBERT, AZ, US"
2025-03-11,13:32:03,-40.52,Withdrawal,"WALMART.COM 8009256278 702 SW 8TH ST BENTONVILLE, AR, US"
2025-03-11,13:07:41,-11.62,Withdrawal,"WALMART.COM 702 SW 8TH STREET MS100 WALMART.COM, AR, US"
2025-03-11,10:56:06,22.73,Deposit,"WAL-MART #5186 2501 S MARKET ST GILBERT, AZ, US"
2025-03-11,05:55:01,-5.00,Withdrawal,SUNVALLEYCOMMUNI WEBPAYMENT
2025-03-10,19:00:05,-144.06,Withdrawal,"WAL-MART #5186 2501 S MARKET ST GILBERT, AZ, US"
2025-03-10,13:09:12,-41.49,Withdrawal,"MCDONALD'S F33395 5255 S. POWER RD MESA, AZ, US"
2025-03-10,12:56:03,-3.66,Withdrawal,"SHELL OIL 12634521012 2367 S VAL VISTA DR GILBERT, AZ, US"
2025-03-10,12:42:43,-13.86,Withdrawal,"DUTCH BROS AZ1401 QUEE 20898 E QUEEN CREEK RD QUEEN CREEK, AZ, US"
2025-03-10,12:40:52,-30.04,Withdrawal,"GOODWILL # 182 5263 S POWER RD MESA, AZ, US"
2025-03-10,12:33:44,-72.00,Withdrawal,"SHADY OAKS 3, LLC 139 E Williams Field Rd GILBERT, AZ, US"
2025-03-10,08:47:32,-5.18,Withdrawal,"SQ *FOOD 4 YOUR SKIN L 182 Rainbow Dr Livingston, TX, US"
2025-03-10,08:41:06,-6.00,Withdrawal,"SQ *KETTLE HEADS LLC 4700 East Main Street Mesa, AZ, US"
2025-03-10,08:40:14,-20.00,Withdrawal,"CURSOR, AI POWERED IDE 801 West End Avenue NEW YORK, NY, US"
2025-03-10,07:39:53,-17.77,Withdrawal,"FLOWER CHILD 7131 W RAY ROAD CHANDLER, AZ, US"
2025-03-09,20:59:41,-63.50,Withdrawal,"Empire ATM 4602 2367 S VAL VISTA DR GILBERT, AZ, US"
2025-03-09,20:40:54,351.00,Deposit,Zelle payment from Chad Cornwell to Chad E Cornwell (Ally Spending Account XXXXXX5022)
2025-03-09,17:05:14,-57.48,Withdrawal,"SPEEDWAY 43049 7226 S ELLSWORTH RD MESA, AZ, US"
2025-03-09,15:47:54,-65.75,Withdrawal,"SUPERSTITION RANCH FAR MESA, AZ, US"
2025-03-09,13:37:26,-21.66,Withdrawal,"SQ *UBREAKIFIX BY ASUR 8950 East Germann Road Mesa, AZ, US"
2025-03-09,11:43:18,-21.00,Withdrawal,"CHICK-FIL-A #01738 905 N DOBSON RD MESA, AZ, US"
2025-03-09,03:26:14,-10.95,Withdrawal,"OPENROUTER, INC 169 Madison Avenue #240 NEW YORK, NY, US"
2025-03-09,01:42:24,300.00,Deposit,Internet transfer from Savings account XXXXXX3539
2025-03-08,21:30:21,-46.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to SHANYN  SMITH
2025-03-08,19:17:59,-20.61,Withdrawal,"AMAZON.COM*B21344KZ3 AMAZON.COM SEATTLE, WA, US"
2025-03-08,19:11:37,-82.67,Withdrawal,"AMAZON.COM*2R4PQ3ML3 AMAZON.COM SEATTLE, WA, US"
2025-03-08,16:20:26,-10.95,Withdrawal,"OPENROUTER, INC 169 Madison Avenue#2404 NEW YORK, NY, US"
2025-03-07,20:45:15,-7.59,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-07,20:34:34,-21.60,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-07,20:33:56,-120.76,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-07,02:16:04,-9.49,Withdrawal,"QT 431 1861 S. MESA DR. MESA, AZ, US"
2025-03-06,15:38:35,-85.00,Withdrawal,"AFFIRM   PAY AFTWRO35 SAN FRANCISCO, CA, US"
2025-03-06,15:17:17,400.00,Deposit,Zelle payment from PEGGY CORNWELL to Chad E Cornwell (Ally Spending Account XXXXXX5022)
2025-03-06,11:40:34,-49.00,Withdrawal,"VISIONWORKS 80547 21227 S ELLSWORTH LOOP QUEEN CREEK, AZ, US"
2025-03-06,11:19:31,-2.79,Withdrawal,"MCDONALD'S F35558 6324 S HIGHLEY RD GILBERT, AZ, US"
2025-03-06,01:59:31,-6.49,Withdrawal,"QT 474 22185 S ELLSWORTH LOOP QUEEN CREEK, AZ, US"
2025-03-05,20:08:54,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-05,20:08:54,-45.50,Withdrawal,"WAL-MART #4451 21055 E RITTENHOUSE RD QUEEN CREEK, AZ, US"
2025-03-05,19:40:43,-10.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to ASHLEIGH  DRAPER
2025-03-05,14:13:39,-20.59,Withdrawal,"HAPPY BEAUTY CO 10834 21227 S ELLSWORTH LOOP QUEEN CREEK, AZ, US"
2025-03-05,13:49:19,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-05,12:51:18,-100.19,Withdrawal,"WALMART.COM 702 SW 8TH STREET MS100 WALMART.COM, AR, US"
2025-03-05,11:33:33,-75.12,Withdrawal,"COSTCO GAS #048 GILBERT, AZ, US"
2025-03-04,14:49:56,-8.12,Withdrawal,"ALDI 79153 20229 ELLSWORTH RD QUEEN CREEK, AZ, US"
2025-03-04,14:27:28,-5.59,Withdrawal,"MCDONALD'S F27481 4740 E QUEEN CREEK RD GILBERT, AZ, US"
2025-03-04,14:09:25,-30.37,Withdrawal,"MCDONALD'S F32321 20735 E MAYA RD queen creek, AZ, US"
2025-03-04,13:07:06,-7.85,Withdrawal,"MCDONALD'S F27481 4740 E QUEEN CREEK RD GILBERT, AZ, US"
2025-03-04,12:50:55,-20.75,Withdrawal,"COSTCO GAS #162 QUEEN CREEK, AZ, US"
2025-03-04,12:49:49,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-04,01:20:04,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-03,23:31:21,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-03,23:31:21,-50.00,Withdrawal,SRP ECHXPWR-S1
2025-03-03,13:41:43,-16.35,Withdrawal,"DUTCH BROS AZ1401 QUEE 20898 E QUEEN CREEK RD QUEEN CREEK, AZ, US"
2025-03-03,13:26:35,-2.70,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-03,13:25:32,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-03,13:25:32,-93.73,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-03-03,08:33:01,-131.89,Withdrawal,"NikePOS_US 4976 Premium Outlets Wa Chandler, AZ, US"
2025-03-02,17:45:01,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-02,17:45:01,-53.96,Withdrawal,"AMAZON.COM*RL3GL56R3 AMAZON.COM SEATTLE, WA, US"
2025-03-02,16:19:20,-123.98,Withdrawal,"SPI*DIRECTV STREAM 2260 E IMPERIAL HWY [phone], CA, US"
2025-03-02,16:12:17,-34.74,Withdrawal,"AMAZON.COM*6R56B2WU3 AMAZON.COM SEATTLE, WA, US"
2025-03-02,15:41:11,-37.22,Withdrawal,"MCDONALD'S F32753 6990 W SUNDUST RD CHANDLER, AZ, US"
2025-03-02,15:33:23,-444.41,Withdrawal,"VZWRLSS*APOCC VISW 899 HEATHROW PARK LN [phone], FL, US"
2025-03-02,15:24:13,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-03-02,12:23:42,-100.00,Withdrawal,"SP SALTANDLIGHTTATTO 1989 W. Elliot Road CHANDLER, AZ, US"
2025-03-02,12:20:38,-30.00,Withdrawal,"SP SALTANDLIGHTTATTO 1989 W. Elliot Road CHANDLER, AZ, US"
2025-03-02,12:17:56,-4.34,Withdrawal,"MY HOT LUNCHBOX 102 Shannon Oaks Circle CARY, NC, US"
2025-03-02,11:51:54,-43.61,Withdrawal,"PAPA JOHNS 3327 21803 S ELLSWORTH RD QUEEN CREEK, AZ, US"
2025-03-02,09:19:23,40.00,Deposit,Zelle payment from JANE BURI to Chad E Cornwell (Ally Spending Account XXXXXX5022)
2025-03-01,16:11:28,-64.96,Withdrawal,"SPEEDWAY 43049 7226 S ELLSWORTH RD MESA, AZ, US"
2025-03-01,13:13:40,-14.92,Withdrawal,"MCDONALD'S F33395 5255 S. POWER RD MESA, AZ, US"
2025-03-01,13:06:11,-36.95,Withdrawal,"NikePOS_US 4976 Premium Outlets Wa Chandler, AZ, US"
2025-03-01,02:02:59,-7.02,Withdrawal,"DUTCH BROS AZ1401 QUEE 20898 E QUEEN CREEK RD QUEEN CREEK, AZ, US"
2025-02-28,21:07:20,-67.75,Withdrawal,"TORRID #5364 CHANDLER, AZ, US"
2025-02-28,14:09:27,-21.71,Withdrawal,"CLAUDE.AI SUBSCRIPTION P.O. Box 104477 PASADENA, CA, US"
2025-02-28,13:53:49,-15.16,Withdrawal,"GAMESTOP #5222 4980 S POWER RD STE 101 MESA, AZ, US"
2025-02-28,13:29:19,-19.16,Withdrawal,"TARGET T- 5110 S Power Mesa, AZ, US"
2025-02-28,12:28:34,-8.00,Withdrawal,"SUPERSTARCARWASH-ELLSW 7252 SOUTH ELLSWORTH RO MESA, AZ, US"
2025-02-28,03:44:51,-27.13,Withdrawal,"NETFLIX COM LOS GATOS, CA, US"
2025-02-28,03:28:33,-193.13,Withdrawal,"WALMART.COM 8009256278 702 SW 8TH ST BENTONVILLE, AR, US"
2025-02-28,03:03:44,-25.69,Withdrawal,"QT 474 22185 S ELLSWORTH LOOP QUEEN CREEK, AZ, US"
2025-02-28,02:22:30,-89.00,Withdrawal,"CLASSPASS* MONTHLY 101 E Front St,  Suite MISSOULA, MT, US"
2025-02-27,12:47:04,-47.76,Withdrawal,"AMAZON.COM*1O8P910X3 AMAZON.COM SEATTLE, WA, US"
2025-02-26,20:30:18,-98.06,Withdrawal,"COSTCO GAS #162 QUEEN CREEK, AZ, US"
2025-02-26,20:04:50,-10.80,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-26,20:03:25,-363.63,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-26,19:59:27,-19.77,Withdrawal,"CVS/PHARMACY #01720 01720--21200 East Ocoti Queen Creek, AZ, US"
2025-02-26,19:01:35,-400.00,Withdrawal,Zelle payment from Chad E Cornwell (Ally Spending Account XXXXXX5022) to MATT DIAMOND  .
2025-02-26,16:58:12,-10.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to HAYLEIGH  SMITH
2025-02-26,16:26:15,2368.04,Deposit,MG6UNITED TECHNO DIRECT DEP
2025-02-26,10:21:27,-7.68,Withdrawal,"SPEEDWAY 43049 7226 S ELLSWORTH RD MESA, AZ, US"
2025-02-25,18:38:04,-8.66,Withdrawal,"GOOGLE *YOUTUBEPREMIUM MOUNTAIN VIEW, CA, US"
2025-02-25,16:46:46,-15.42,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-25,16:04:11,-35.28,Withdrawal,"TARGET T- 5110 S Power Mesa, AZ, US"
2025-02-25,04:18:28,-5.00,Withdrawal,SUNVALLEYCOMMUNI WEBPAYMENT
2025-02-24,23:11:43,77.60,Deposit,eCheck Deposit
2025-02-24,16:10:46,-10.90,Withdrawal,"TARGET T- 5110 S Power Mesa, AZ, US"
2025-02-24,10:24:28,-12.18,Withdrawal,"SPEEDWAY 43049 7226 S ELLSWORTH RD MESA, AZ, US"
2025-02-24,08:37:34,-25.26,Withdrawal,"TST* O.H.S.O. - GILBER 335 N GILBERT RD GILBERT, AZ, US"
2025-02-24,08:33:42,-66.71,Withdrawal,"TST* O.H.S.O. - GILBER 335 N GILBERT RD GILBERT, AZ, US"
2025-02-24,08:28:41,-8.84,Withdrawal,"TST* O.H.S.O. - GILBER 335 N GILBERT RD GILBERT, AZ, US"
2025-02-24,08:22:48,-25.26,Withdrawal,"TST* O.H.S.O. - GILBER 335 N GILBERT RD GILBERT, AZ, US"
2025-02-24,01:54:28,-10.35,Withdrawal,"Pilates Place 2450 E GERMANN RD 9 CHANDLER, AZ, US"
2025-02-24,00:54:26,-42.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to ASHLEIGH  DRAPER
2025-02-23,16:04:47,-115.06,Withdrawal,"PECAN LAKE ENTERTAINME QUEEN CREEK, AZ, US"
2025-02-23,15:28:56,-53.50,Withdrawal,"EFT 18423 East San Tan Boul Queen Creek, AZ, US"
2025-02-23,11:29:44,-4.20,Withdrawal,"MCDONALD'S F32321 20735 E MAYA RD QUEEN CREEK, AZ, US"
2025-02-22,22:03:00,184.52,Deposit,"AMAZON.COM SEATTLE, WA, US"
2025-02-22,21:24:44,70.00,Deposit,Zelle payment from ASHLEIGH DRAPER to Elizabeth A Callis (Ally Spending Account XXXXXX5022)
2025-02-22,18:26:03,-3.25,Withdrawal,"ETSY, INC. WWW.ETSY.COM/ BROOKLYN, NY, US"
2025-02-22,13:34:42,100.00,Deposit,Zelle payment from JANE BURI to Chad E Cornwell (Ally Spending Account XXXXXX5022)
2025-02-22,13:13:19,-83.47,Withdrawal,"OLD NAVY US 6821 21398 QUEEN CREEK, AZ, US"
2025-02-22,12:27:32,-23.88,Withdrawal,"TARGET T- 21398 S Ells Queen Creek, AZ, US"
2025-02-21,20:07:36,-205.99,Withdrawal,"SQ *GEARHEAD SQUARE PURCHASE GILBERT, AZ, US"
2025-02-21,18:09:15,16.59,Deposit,"AMAZON.COM SEATTLE, WA, US"
2025-02-21,17:53:36,-50.00,Withdrawal,SRP ECHXPWR-S1
2025-02-21,17:42:08,7.59,Deposit,"AMAZON.COM SEATTLE, WA, US"
2025-02-21,17:26:03,-158.89,Withdrawal,"SQ *PUZZLING ESCAPE SQUAREUP.COM MESA, AZ, US"
2025-02-21,14:25:34,20.00,Deposit,Internet transfer from Savings account XXXXXX5011
2025-02-21,14:25:25,352.00,Deposit,Zelle payment from Chad Cornwell to Chad E Cornwell (Ally Spending Account XXXXXX5022)
2025-02-21,14:25:06,100.00,Deposit,Internet transfer from Savings account XXXXXX3244
2025-02-21,12:37:24,-20.00,Withdrawal,"VISIONWORKS 80547 21227 S ELLSWORTH LOOP QUEEN CREEK, AZ, US"
2025-02-20,23:35:22,0.06,Deposit,Interest Paid
2025-02-20,23:34:32,3.25,Deposit,ATM Fee Reimbursement
2025-02-20,14:02:38,100.00,Deposit,Overdraft Transfer from Savings Account XXXXXX5011
2025-02-20,14:02:38,-76.38,Withdrawal,"WAL WAL-MART #3360 000539 2750 E GERMANN ROAD CHANDLER, AZ, US"
2025-02-20,13:56:00,-26.93,Withdrawal,"WM SUPERCENTER #3360 Wal-Mart Super Center CHANDLER, AZ, US"
2025-02-20,13:40:21,-99.50,Withdrawal,"COSTCO GAS #162 QUEEN CREEK, AZ, US"
2025-02-20,13:32:57,-20.06,Withdrawal,"DOLLARTRE 2670 E GERMA CHANDLER, AZ, US"
2025-02-20,13:25:02,-5.64,Withdrawal,"CVS/PHARM 01720--21200 Queen Creek, AZ, US"
2025-02-20,13:15:00,-10.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to ASHLEIGH  DRAPER
2025-02-20,12:18:06,-33.67,Withdrawal,"FILIBERTOS MEXICAN FOO 21805 SOUTH ELLSWORTH R QUEEN CREEK, AZ, US"
2025-02-20,03:16:06,-10.84,Withdrawal,"APPLE.COM/BILL ONE APPLE PARK WAY [phone], CA, US"
2025-02-19,19:57:08,-20.78,Withdrawal,"MCDONALD'S F32321 20735 E MAYA RD queen creek, AZ, US"
2025-02-19,19:43:54,-24.99,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-19,19:30:49,-300.00,Withdrawal,"SQ *HAIR BY JAZZYB LLC AT SQUARE PURCHASE MESA, AZ, US"
2025-02-19,16:49:08,-5.46,Withdrawal,"CIRCLE K 03383 7260 S GILBERT, AZ, US"
2025-02-19,03:40:27,-10.00,Withdrawal,"LIBERTY KIDS GATEWAY 8048 East Germann Road MESA, AZ, US"
2025-02-19,01:47:50,-4.66,Withdrawal,"KONA ICE 5945 Centennial Circle FLORENCE, KY, US"
2025-02-18,19:42:35,-3.24,Withdrawal,"GOOGLE *GOOGLE ONE MOUNTAIN VIEW, CA, US"
2025-02-18,12:48:18,-142.02,Withdrawal,"WALMART.COM 702 SW 8TH STREET MS100 WALMART.COM, AR, US"
2025-02-18,12:08:02,-4.50,Withdrawal,"PP*CANYON STATE ACADE 20275 E RITTENHOUSE RD QUEEN CREEK, AZ, US"
2025-02-18,10:42:23,-110.33,Withdrawal,"SUGAR NAILS SPA 21582 SOUTH ELLSWORTH L QUEEN CREEK, AZ, US"
2025-02-17,02:32:48,-16.59,Withdrawal,"AMAZON.COM*X54UH9613 AMAZON.COM SEATTLE, WA, US"
2025-02-16,18:27:00,-12.96,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-16,18:25:31,-194.56,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-16,17:35:02,-59.27,Withdrawal,"SPEEDWAY  7226 S ELLSW MESA, AZ, US"
2025-02-16,15:14:39,-55.41,Withdrawal,"128 TORCHYS QUEEN CREE 21386 S Ellsworth Loop QUEEN CREEK, AZ, US"
2025-02-16,11:57:32,-146.97,Withdrawal,"GLOSS* AZ BODY BAR 727 West Ray Road GILBERT, AZ, US"
2025-02-16,00:55:45,-65.00,Withdrawal,Zelle payment from Elizabeth A Callis (Ally Spending Account XXXXXX5022) to SHANYN  SMITH
2025-02-15,17:43:05,-56.79,Withdrawal,"COSTCO WHSE #16 QUEEN CREEK, AZ, US"
2025-02-15,16:44:16,-20.24,Withdrawal,"HANDELS HOMEMADE QUEEN 21182 S ELLSWORTH LOO10 QUEEN CREEK, AZ, US"
2025-02-15,16:43:55,-21.71,Withdrawal,"OPENAI *CHATGPT SUBSCR 548 Market StreetPMB 97 SAN FRANCISCO, CA, US"
2025-02-15,16:11:26,-60.25,Withdrawal,"TARGET        00023655 21398 S ELLSWORTH QUEEN CREEK, AZ, US"
2025-02-15,16:06:05,-171.67,Withdrawal,"Southwest Gas 8360 S DURANGO DR 702-8767001, NV, US"
2025-02-15,13:25:25,-19.63,Withdrawal,"3856 EL POLLO LOCO 4728 E Ray Rd PHOENIX, AZ, US"
2025-02-15,13:15:45,-225.42,Withdrawal,"AMAZON.COM*172NX4DW3 AMAZON.COM SEATTLE, WA, US"
2025-02-14,06:21:22,-20.00,Withdrawal,VENMO PAYMENT
2025-02-14,01:15:10,-69.90,Withdrawal,"UBER   *EATS HELP.UBER.CO UBEREATS.COM SAN FRANCISCO, CA, US"
2025-02-13,16:29:02,-3.05,Withdrawal,"SHELL SERVICE S GILBERT, AZ, US"
2025-02-13,14:33:49,-163.39,Withdrawal,"TARGET T- 4734 E Ray R Phoenix, AZ, US"
2025-02-13,13:18:54,-84.13,Withdrawal,"COSTCO GAS #043 TEMPE, AZ, US"
2025-02-13,13:06:38,-27.13,Withdrawal,"CHEVRON 0210716 5965 E. BROWN RD. MESA, AZ, US"
2025-02-13,12:57:36,-46.00,Withdrawal,"FIREHOUSE SUBS 662 QSR 20851 E RITTENHOUSE RD QUEEN CREEK, AZ, US"
2025-02-13,02:24:56,-29.57,Withdrawal,"TST*SAGE & BARREL 7215 S Power Rd Suite 1 Queen Creek, AZ, US"
2025-02-13,00:27:30,-89.90,Withdrawal,"AFFIRM   PAY EJ35FA57 SAN FRANCISCO, CA, US"
2025-02-12,20:34:32,-20.78,Withdrawal,"MCDONALD'S F32321 20735 E MAYA RD queen creek, AZ, US"
2025-02-12,20:07:02,-77.91,Withdrawal,"WAL WAL-MART SUPER 000330 4451 WAL-SAMS QUEEN CREEK, AZ, US"
